id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fleet_repair_technician,fleet.repair.technician,car_repair_industry.model_fleet_repair,group_fleet_repair_technician,1,1,0,0
access_fleet_repair_line_tech,fleet.repair.technician.line,car_repair_industry.model_fleet_repair_line,group_fleet_repair_technician,1,1,0,0
access_fleet_repair_service_type_manager,fleet.repair.service.manager,car_repair_industry.model_service_type,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_service_manager,fleet.repair.service.type.manager,car_repair_industry.model_fleet_repair,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_checklist,fleet.repair.checklist,car_repair_industry.model_fleet_repair_checklist,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_line_service_manager,fleet.repair.service.manager.line,car_repair_industry.model_fleet_repair_line,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_head_technician_spare,spare.part.line.head.tech,car_repair_industry.model_spare_part_line,group_fleet_repair_head_technician,1,1,1,1
access_fleet_diagnose_service_manager,fleet.diagnose.service.manager,car_repair_industry.model_fleet_diagnose,group_fleet_repair_service_manager,1,1,1,1
access_fleet_diagnose_head_technician,fleet.diagnose.head.technician,car_repair_industry.model_fleet_diagnose,group_fleet_repair_head_technician,1,1,1,0
access_fleet_diagnose_technician,fleet.diagnose.technician,car_repair_industry.model_fleet_diagnose,group_fleet_repair_technician,1,1,0,0
access_spare_part_line_service_manager,Spare.part.line.service.manager,car_repair_industry.model_spare_part_line,group_fleet_repair_service_manager,1,0,0,0
access_spare_part_line_directeur,Spare.part.line.directeur,car_repair_industry.model_spare_part_line,group_fleet_repair_directeur_commercial,1,1,1,1
access_spare_part_line_technician,Spare.part.line.technician,car_repair_industry.model_spare_part_line,group_fleet_repair_technician,1,1,1,1
access_fleet_workorder_technician1,fleet.workorder.technician,car_repair_industry.model_fleet_workorder,group_fleet_repair_technician,1,1,1,0
access_fleet_workorder_service_manager,fleet.workorder.service.manager,car_repair_industry.model_fleet_workorder,group_fleet_repair_service_manager,1,1,1,0
access_fleet_workorder_head_technician,fleet.workorder.head.technician,car_repair_industry.model_fleet_workorder,group_fleet_repair_head_technician,1,1,1,0
access_fleet_workorder_directeur_commercial,fleet.workorder.directeur.commercial,car_repair_industry.model_fleet_workorder,group_fleet_repair_directeur_commercial,1,1,1,1
access_sale_order_technician,sale.order.technician,sale.model_sale_order,group_fleet_repair_technician,1,1,0,0
access_sale_order_service_manager_sale,sale.order.service.manger,sale.model_sale_order,group_fleet_repair_service_manager,1,1,1,0
access_account_invoice_technician,account.invoice.technician,account.model_account_move,group_fleet_repair_technician,1,0,0,0
access_sale_order_service_manager_account,account.move.service.manger,account.model_account_move,group_fleet_repair_service_manager,1,1,1,0
access_sale_order_line_technician,sale.order.line.technician,sale.model_sale_order_line,group_fleet_repair_technician,1,1,0,0
access_sale_order_line_service_manager,sale.order.line.service.manger,sale.model_sale_order_line,group_fleet_repair_service_manager,1,1,1,0
access_account_invoice_line_technician,account.invoice.line.technician,account.model_account_move_line,group_fleet_repair_technician,1,0,0,0
access_invoice_line_service_manager,account.invoice.line.service.manager,account.model_account_move_line,group_fleet_repair_service_manager,1,1,1,0
access_fleet_repair_analysis,access_fleet_repair_analysis,model_fleet_repair_analysis,base.group_user,1,1,1,1
access_fleet_diagnose_assignto_technician,fleet.diagnose.assignto.technician,car_repair_industry.model_fleet_diagnose_assignto_technician,,1,1,1,1
access_fleet_repair_assignto_headtech,fleet.repair.assignto.headtech,car_repair_industry.model_fleet_repair_assignto_headtech,,1,1,1,1
access_ir_actions_act_window_user,ir_actions_act_window_user,base.model_ir_actions_act_window,base.group_user,1,1,1,1
access_ir_actions_act_window_view_group_user,ir_actions_act_window_view_group_user,base.model_ir_actions_act_window_view,base.group_user,1,1,1,1
